Sentence,Emotion
ng??i ta c¢ b?n bŠ nhn vui th?t,Sadness
cho ngh? viˆc m¢i ?£ng sao goi l… k? lu?t,Surprise
kinh v?i ??,Disgust
nh… th kh“ng xa l?m nh?ng ch?a bao gi? ?i v s? b? ?Š b?p lu“n ng??i =))))),Fear
b? kh“ng th¡ch n?p ??y m…y th¡ch ? ki?n kh“ng,Anger
b?t c¢c b? ??a . quanh ?i qu?n l?i ch? kh? dƒn ?en th“i !,Other
per khi n…o b?n c¢ b?ng xe “t“ th b?n m?i hi?u . sai th ?? c¢ ca,Other
m?t h…nh ??ng ??p ??y t¡nh nhƒn v?n ????,Enjoyment
"anh nh? nh? xin 100k r?i tr??c khi ?i c•n ch…o ng??i ??p   ?i c?n th?n """,Other
per trnh m…y v?n c•n th?p ch n =)),Other
m?y ai ???c nh? v?y ??,Other
c¢ ai nh? tao v“ ??c bnh lu?n ?? tao c??i tao x?u,Enjoyment
?a m  . 2 ??a yˆu nhau v“ duyˆn v… sƒn si gi?ng nhau v?y ?,Disgust
g¢p vui cho ch? th?t ????,Enjoyment
s?ng 17 n?m ch?a crush ai bao gi?,Sadness
?ng quay thi?t m… sao ch?i ?ng th? . kh“ng quay sao m y b?n xem ???c ?¢ :)),Other
th?n kinh c i ??u m…y ?,Disgust
nghe ng?t th? :((,Enjoyment
sao l?i c? ph?i th? nh?,Other
m?t v?i .. m… c??i c?ng v?i ??????,Enjoyment
kinh kh?ng th?t :((,Fear
h?u du? m?t tr?i ??y ch? ?—a ?ƒu nh  ????,Other
t“i ? ph£ yˆn v… anh n…y n¢i r?t chu?n < 3,Enjoyment
??a n…o b? t o b¢n thƒm niˆn c? ra c?u n…y m… nh?y ??m b?o hi?u qu? ngay l?n ??u tr?i nghi?m ??????,Enjoyment
tr?i ?i sao l?i ch y ch?,Surprise
c¢ nh?ng ng??i kh“ng c¢ ? th?c b? qu?n  o r ch ho?c m?c r?i ?? v…o t? ?? ?? ph?i ?i v?t ...,Disgust
per khi ? nh?ng v?n ph?i gi??ng m?t nhn b?n n¢ ƒn  i,Sadness
per ti?n c? b?n thƒn n…o,Other
v?n ch?n tech l… ngƒn h…ng ??ng h…nh,Enjoyment
per d?o n…y ¡t tung t?ng h?n x?a nˆn h?i tr?m c?m d?i ch?ng ??,Other
dume sao sao n¢ n¢i ti?ng vi?t ???c v?y,Surprise
kˆu g?i th l¢i th? th“i ch? dƒn n¢ v?n d—ng apple nh? th??ng,Other
nh?ng tao ?‚o c¢ crush,Sadness
t? nay ho   th ph?i ki?m ch? n…o n?m t?m,Other
