Sentence,Emotion
t¡nh tao tao bi?t   ch?ng c¢ chuy?n g c¢ th? l…m tao ph t ?iˆn c?,Other
l?i l… l…o cai   t? h…o quˆ mnh qu  :)),Enjoyment
b? t? ch?i r?i,Sadness
tam ??o tr?i ??p c c mem …,Enjoyment
??c bnh lu?n c?a th?ng ?¢ kh“ng thi?u ch? n…o ????,Other
crush tao v?n c•n trinh nh‚ ??,Enjoyment
n¢ n¢i kh“ng ?£g ? . ?g c?a nh… b… ? . n¢ ?¢g ph¡ ?g b? c•n nh… b… th ?¢g thu? ??t th“i . ??t nh… b… s? d?g ???c c? m?t ?g c? . sao kh“ng mag ban gh? ra ??y m… kˆ,Anger
gap ki?u n…y ch?c ? i ra qu?n qu ,Fear
yˆu em m?a m?a ????,Enjoyment
c¢ ai nh? tao kh“ng ??c ?? th quen nh?ng l?i quˆn ph??ng ph p gi?i . ch?c m?t g?c r?i :((,Sadness
t c??i ?a ...????,Enjoyment
tao kh“ng bi?t tao ?? ?n ?? ?i h?c thˆm kh“ng n?a,Fear
l…m ch¢ kh? l?m ch? b? :((,Sadness
per hay x…m x…m m… zui hŠ,Enjoyment
dm th? lo?i x…m l?n,Disgust
lo?i kh“ng bi?t trƒn tr?ng nh?ng g mik nh?n ???c th m?i m?i ch? l… nh?ng k? nghŠo hŠn b?n th?u ??,Disgust
per 1 th?i m? n?i kho th?t ngon h¡,Enjoyment
b?n kh“ng c¢ quy?n ?u?i ng??i ta . kh¢ ch?u th g?i ca giao th“ng th“i . b?n ?u?i h? b?n sai lŠ lŠ,Disgust
?“i khi c?ng mu?n d?i l?m   nh?ng ngh? l?i ?‚o c¢ ng??i yˆu m… d?i,Sadness
ng“ ? i ?o ? c bnh lu?n chu ? ng??i no ? tag ng??i yˆu va ? o ma ? s“ ? ng??i mu ? i la ? i cay =)),Sadness
?? ??p trai c•n kh“n ??,Enjoyment
c?ng ch? v vi?t nam nu“i m?t l? k? s? . ti?n s? ph  ho?i m?i l…m thi?t h?i kinh t? nhi?u v“ k? ch£ng n¢ s…i to…n b?ng t?i tr?c th bi?t con m? g m… ??a cƒy cao su ra b?c tr?ng kh c g ??a cƒy d?a ? trong nam ra b?c tr?ng . m?t l? b•,Anger
nghe c i gi?ng th?ng quay phim ?n n¢i ?o?n cu?i th?c s? mu?n l…m 1 ??m nh? nh? v“ c i m? n¢ . ch? vui v? g .,Anger
khi 2 ??a gi?n nhau th d?t nhau v…o nn l… xong =)))),Enjoyment
l…m ?n nh? nh?ng,Disgust
tao s? ?n xong n¢ng ?ˆm g?i to‚t chƒn,Fear
tao kh“ng ???c ?n th m…y cung ??ng h•ng,Disgust
per gi?m t?c ka haha,Surprise
m? ?i ng?u ch?t m? ?i ???c ch? k qu?c g =)))),Enjoyment
mo  . tao mu?n ch?t qu ch cho r?i,Sadness
n¢i chuy?n nh? v?y b?o sao ??t n??c kh“ng ph t tri?n,Disgust
c•n ?? h?n b?a ?n s ng nay c?a tao nhi?u .,Other
dume . l?u manh t? nh? . kh?n n?n,Anger
anh ?? m? v? m?t ng“i nh… v… nh?ng ??a tr? ???????,Enjoyment
m? tao v?a ??c xong c•n tag tˆn tao v…o . b?n m…y c¢ c ch n…o tr?a nay kh“ng v? nh… m… v?n c¢ ti?n ?n c?m kh“ng ch? tao v?i,Fear
per nh? ng…y x?a g?n nh… m…y c¢ ?…n ng?ng   t?i kh?n n?n ?¢ to…n ?i d…n h…ng ngang ch?n h?t ???ng h?t l?i   m?i l?n tao ??p xe qua l… r??t tao g?n ch?t :v  m ?nh v?i,Fear
tao r?n h?t ng??i lu“n   ghi c“ng m…y ????,Fear
t“i ngh? nˆn t?ng ti?n ph?t lˆn,Other
 c ??c th?,Disgust
d? d y,Disgust
kh“ng bi?t sao ch? tao ??c bnh lu?n th?y to…n bnh lu?n b?o l… ch? n…y l… do ng??i l?n vi?t ra   r£t cu?c l… sao ?,Other
k¡m c? n¢i chuy?n ch? ?? bi?t ng??i ?¢ l…m g ?ang nh? n…o . c¢ vui hay bu?n . r?i l?i th“i,Sadness
n?m nay th ?? h?n r?i kkkk,Enjoyment
h“m qua c•n kh“ng c¢ l“ng chƒn   h“m nay m?c l? th? =))),Surprise
l??ng c?ng s?p v? r?i ??,Enjoyment
? ! r?t nh? !,Enjoyment
ph?n dame g?t v?i,Disgust
t ch?g m?t lˆn xem ch£g m…y m?n n?g ??n bao gi? ??,Other
v?y th?y ??a n…o thƒn thƒn v?i mnh l… mnh block n¢ l?i … ?? .-.,Other
tho ng ch?c th…nh ??ng s?t v?n,Other
mo  ?i   l?n m?t tr?ng ??????,Surprise
s?ng v?i nhau ??n cu?i ??i ng??i ta c?ng ch? mong c¢ v?y .,Enjoyment
nhn l… yˆu roi mu?n nu“i qu  tr?i m… s? kh“ng ch?m ???c em ??,Sadness
?£ng v?y   c¢ h? ? bˆn c?nh nu“i n?ng ta t?ng ng…y ?? l… qu? l?m r?i,Enjoyment
th?c s? l… m?t tr• c??i,Disgust
?¢ l… nh?ng n?i kh c . ch? ch? l…m c?a em . anh ch? ? ng yˆu v ? ng qu? . em h?c t?p ???c r?t nhu kinh nghi?m .,Enjoyment
ba m? tao ch?i tao tao ch? bi?t cƒm h?ng v… b?ng t“ c?m ra ch? kh c v?a ng?i ?n v?a kh¢c m?t mnh cho d— bi?t r?ng mnh k c¢ l?i ???? !?,Sadness
per tao b? con m?t n?i n…y d¡ 2 l?n t p v…o chƒn b?m t¡m ch?y mu?n s£c qu?n .. ?ang ?i kh“ng l…m g n¢ n¢ c?ng d¡ .. m? b… kkk,Anger
anh tao l…m tr• ?—a cho ch£ng m…y … :'(,Anger
