Sentence,Emotion,,,,,,,,,,
test,None,,,,,,,,,,
cho mnh xin b…i nh?c tˆn l… g v?i ?,Other,,,,,,,,,,
cho ? ng ??i con qu? . v? nh… l“i con nh… m…y ra m… ? nh ??,Disgust,,,,,,,,,,
lo h?c ?i . yˆu ???ng lol g hay l?i th¡ch h?c sinh h?c,Disgust,,,,,,,,,,
u?c g sau n…y v? gi… v?n c¢ th? nh? c? n…y :)),Enjoyment,,,,,,,,,,
m?i l?n c¢ video c?a con l… c? coi ?i coi l?i ho…i . c?ng con qu  .,Enjoyment,,,,,,,,,,
th?ng kia sao m…y b?t v? v?i b? tao d?n th? kia . nh… m…y ? ?ƒu tao ??n th?t m…y ch?t,Anger,,,,,,,,,,
m?t l¡ do trog mu“n v…n l¡ do,Other,,,,,,,,,,
th?t hay ?—a  c v?y . kh“ng th? tin ???c,Surprise,,,,,,,,,,
ko ph?i con mnh   m… xem c•n th?y ?au nh? v?y hu?ng g ng??i trong cu?c . th?t l… ph?n n? m… . c? quan ch?c n?ng l…m vi?c qu  ch?m tr?   ??n gi? m… v?n ch?a tm ra ng??i ch?u tr ch nhi?m . ????????????,Anger,,,,,,,,,,
per nghe ?i r?i kh¢c 1 tr?n cho tho?i m i . ??ng c? g?ng mnh lˆn n?a,Sadness,,,,,,,,,,
c“ng nh?n s ng t?o th?t ??y,Enjoyment,,,,,,,,,,
?•n t?n c“ng c?c g?t v… c?c s£t c?a anh ??????,Disgust,,,,,,,,,,
tr?i n?ng n¢ng th? n…y mnh mu?n b n n??c kh“ng bi?t thu nh?p c¢ cao kh“ng ? :3,Other,,,,,,,,,,
minh bi?t n?a ne,Enjoyment,,,,,,,,,,
m?y th?ng c? lol vi?t nam nh?m nh¡ :)),Disgust,,,,,,,,,,
tui thi ? ch va ? i l? ? m…y ma ? ?n nh? ? u no ? ng??i l? ? m…y m?i ng??i anh ?   bi ? l? ? miˆ ? ng??i,Sadness,,,,,,,,,,
b?p d?u   nhi?u nh… v?n d—ng,Other,,,,,,,,,,
n?u th?y ph? n? qu  ph?c t?p ?? hi?u v… chinh ph?c th ?ƒy l… c ch gi?i quy?t v?n ??,Other,,,,,,,,,,
th?i bu?i bƒy ch? chuy?n g c?ng c¢ th? x?y ra   v?y nˆn th“i tr?t   ??ng nˆn tin ai,Fear,,,,,,,,,, 
sau em n…y m… l…m c“ gi o ng?i k? chuy?n hs l?i h  m?m ra nghe ??,Enjoyment,,,,,,,,,,
con ch¢ ??ng video   m…y b? ngu … m… m?i m?u l?i hi?n ch? ?n c?c …,Anger,,,,,,,,,,
coi video ch?a hi?u g ?? l…m ?m lˆn,Disgust,,,,,,,,,,
ch? mong g nhi?u ch? mong v? gi… ???c nh? hai “ng b… ! ??????,Enjoyment,,,,,,,,,,
yˆu ch?t ?i ???c .,Enjoyment,,,,,,,,,,
m…y ??nh l??t qua r?i nh?ng khi ??c bnh lu?n c?a c c b?n v… xem k? l?i th m…y ?? r?t n??c m?t ??????.... ng??i cha th?t v? ??i,Sadness,,,,,,,,,,
xin ?i ch?i v?i b?n ng…y t?ng k?t kh“ng cho c? b?t h?c mi?t :)) kh  m?t,Sadness,,,,,,,,,,
c  nhƒn mnh ngh? n¢ d?ng hay ?? ?£ng sai th ?? c¢ ca p?t c•n n¢ ?? tr??c c?a nh… mnh m… oto hay xe kh“ng ra v…o ???c th l£c ?¢ m?i ? ki?n . c“ng nh?n b?n oto ?? tr??c nh… nhn ch? mu?n ??t,Anger,,,,,,,,,,
t? ??u n?m gi? ch?c ch?p 10 l?n r?i huhu s? qu  ??????,Fear,,,,,,,,,,
t g?p qu? n…y th b? xe m… ch?y ??,Fear,,,,,,,,,,
th? con trai l… c?a ai cho,Other,,,,,,,,,,
per ?ƒy m¡ ch¡nh l… c? t? c?a nh?ng chi?c s?ng n…y,Surprise,,,,,,,,,,
mu?n share v? m… s? b? b?n nŠ ph?n n? qu ,Fear,,,,,,,,,,
h?i h?c l?p 5 b?o b? ?i mua sgk cho   xong b? ?i mua nguyˆn b? l?p 4 ??y ?? t? sgk ??n v? b…i t?p ??,Sadness,,,,,,,,,,
nay bu?n :(((,Sadness,,,,,,,,,,
cv kh“ng  p l?c   m“i tr??ng xung quanh m?i d? t?o  p l?c,Fear,,,,,,,,,,
ai c¢ link nh?c m?y b…i trˆn kh“ng ? hay v?i ra,Enjoyment,,,,,,,,,,
?ƒy ng??i ta g?i l… . khi ??i th nh nh?p ho?c l… m£a lƒn ??u n?m,Other,,,,,,,,,,
